Tables Overview:
  - server_settings
  - member
  - team
  - chore_template
  - chore_template_assignment
  - chore
  - event


Table Details:
  - server_settings
    - id
    - time_zone
    - day_begins_hr
    - admin_passcode

  - member
    - id
    - long_name
    - short_name
    - is_active
    - is_admin
  
  - team
    - id
    - long_name
    - short_name
    - is_active
  
  - chore_template
    - id
    - name
    - interval (weekly vs daily)
    - restarts_on (00-23 for daily and 0.00-6.23 for weekly)
  
  - chore_template_assignment
    - id
    - fk_chore_template_id
    - fk_member_id
    - fk_team_id

  - chore
    - id
    - name
    - fk_member_id
    - fk_team_id
    - status (incomplete, complete, unsure, ready)
    - curr_day



